"","Date","High_nasdaq","Low_nasdaq","High_s_and_p","Low_s_and_p","High_etc","Low_etc","High_btc","Low_btc","High_xrp","Low_xrp","High_doge","Low_doge","High_eth","Low_eth"
"519","05/03/2019",8164.71,8084.8,"2,947.85","2,929.21",6.0784,5.8322,5837,5319.5,0.3127,0.30175,0.002767,0.002497,168.98,160.05
"520","05/02/2019",8094.06,7976.77,"2,931.68","2,900.50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","05/01/2019",8146,8048.23,"2,954.13","2,923.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522","04/30/2019",8124.61,8050.55,"2,948.22","2,924.11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","04/29/2019",8176.08,8136.41,"2,949.52","2,939.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524","04/26/2019",8146.42,8060.89,"2,939.88","2,917.56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525","04/25/2019",8151.84,8075.41,"2,933.10","2,912.84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526","04/24/2019",8139.55,8101.7,"2,936.83","2,926.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527","04/23/2019",8128.87,8023.81,"2,936.31","2,908.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528","04/22/2019",8017.15,7965.9,"2,909.51","2,896.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","04/18/2019",8002.31,7950.97,"2,908.40","2,891.90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530","04/17/2019",8052.4,7973.38,"2,918.00","2,895.45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531","04/16/2019",8017.56,7978.81,"2,916.06","2,900.71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532","04/15/2019",7993.33,7933.56,"2,909.60","2,896.48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","04/12/2019",7992.09,7952.61,"2,910.54","2,898.37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534","04/11/2019",7975.2,7933.41,"2,893.42","2,881.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535","04/10/2019",7965.33,7916.9,"2,889.71","2,879.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","04/09/2019",7945.55,7897.61,"2,886.88","2,873.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537","04/08/2019",7955.9,7891.85,"2,895.95","2,880.78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538","04/05/2019",7940.45,7909.14,"2,893.24","2,882.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","04/04/2019",7917.65,7844.96,"2,881.28","2,867.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540","04/03/2019",7938.26,7870.9,"2,885.25","2,865.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","04/02/2019",7854.92,7811.28,"2,872.90","2,858.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542","04/01/2019",7831.45,7777.09,"2,869.40","2,848.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543","03/29/2019",7733.62,7688.51,"2,836.03","2,819.23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544","03/28/2019",7689.16,7619.82,"2,819.71","2,798.77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545","03/27/2019",7712.84,7582.09,"2,825.56","2,787.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546","03/26/2019",7738.17,7649.21,"2,829.87","2,803.99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","03/25/2019",7662.38,7579.29,"2,809.79","2,785.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548","03/22/2019",7817.83,7642.57,"2,846.16","2,800.47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","03/21/2019",7850.11,7705.43,"2,860.31","2,817.38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","03/20/2019",7779.24,7674.04,"2,843.54","2,812.43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551","03/19/2019",7767.89,7699.15,"2,852.42","2,823.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552","03/18/2019",7737.67,7677.74,"2,835.41","2,821.99",4.4862,4.3248,4032.3,3958.5,0.31948,0.31241,0.002081,0.002037,141.87,136.86
"553","03/15/2019",7714.96,7652.04,"2,830.73","2,810.79",4.4693,4.2959,3935.7,3874.8,0.31665,0.31117,0.002047,0.002011,137.68,132.45
"554","03/14/2019",7653.1,7627.02,"2,815.00","2,803.46",4.3425,4.1927,3914.7,3828.4,0.3168,0.30686,0.002029,0.00199,134.82,130.48
"555","03/13/2019",7677.07,7619.46,"2,821.24","2,799.78",4.2893,4.1833,3894.7,3847.4,0.3252,0.30781,0.002073,0.001992,133.84,131.2
"556","03/12/2019",7611.13,7560.46,"2,798.32","2,786.73",4.3054,4.1446,3900.1,3817.1,0.31157,0.30641,0.002029,0.0019,134.93,129.14
"557","03/11/2019",7558.23,7442.4,"2,784.00","2,747.61",4.348,4.1914,3935.5,3842.4,0.31447,0.30799,0.001967,0.00192,136.23,131.66
"558","03/08/2019",7411.52,7332.92,"2,744.13","2,722.27",4.4059,4.1119,3929,3810.7,0.31624,0.3052,0.00197,0.001929,139.45,131.66
